index  timestamp
1496343214.091172784  color/1496343214.091172784.png  1496343214.091172784 depth/1496343214.091172784.exr 1496343214.091172784 ir/1496343214.091172784.png 1496343214.091172784 ir2/1496343214.091172784.png
1496343214.124506117  color/1496343214.124506117.png  1496343214.124506117 depth/1496343214.124506117.exr 1496343214.124506117 ir/1496343214.124506117.png 1496343214.124506117 ir2/1496343214.124506117.png
1496343214.157839451  color/1496343214.157839451.png  1496343214.157839451 depth/1496343214.157839451.exr 1496343214.157839451 ir/1496343214.157839451.png 1496343214.157839451 ir2/1496343214.157839451.png
1496343214.191172784  color/1496343214.191172784.png  1496343214.191172784 depth/1496343214.191172784.exr 1496343214.191172784 ir/1496343214.191172784.png 1496343214.191172784 ir2/1496343214.191172784.png
1496343214.224506117  color/1496343214.224506117.png  1496343214.224506117 depth/1496343214.224506117.exr 1496343214.224506117 ir/1496343214.224506117.png 1496343214.224506117 ir2/1496343214.224506117.png
1496343214.257839451  color/1496343214.257839451.png  1496343214.257839451 depth/1496343214.257839451.exr 1496343214.257839451 ir/1496343214.257839451.png 1496343214.257839451 ir2/1496343214.257839451.png
1496343214.291172784  color/1496343214.291172784.png  1496343214.291172784 depth/1496343214.291172784.exr 1496343214.291172784 ir/1496343214.291172784.png 1496343214.291172784 ir2/1496343214.291172784.png
1496343214.324506117  color/1496343214.324506117.png  1496343214.324506117 depth/1496343214.324506117.exr 1496343214.324506117 ir/1496343214.324506117.png 1496343214.324506117 ir2/1496343214.324506117.png
1496343214.357839451  color/1496343214.357839451.png  1496343214.357839451 depth/1496343214.357839451.exr 1496343214.357839451 ir/1496343214.357839451.png 1496343214.357839451 ir2/1496343214.357839451.png
1496343214.391172784  color/1496343214.391172784.png  1496343214.391172784 depth/1496343214.391172784.exr 1496343214.391172784 ir/1496343214.391172784.png 1496343214.391172784 ir2/1496343214.391172784.png
1496343214.424506117  color/1496343214.424506117.png  1496343214.424506117 depth/1496343214.424506117.exr 1496343214.424506117 ir/1496343214.424506117.png 1496343214.424506117 ir2/1496343214.424506117.png
1496343214.457839451  color/1496343214.457839451.png  1496343214.457839451 depth/1496343214.457839451.exr 1496343214.457839451 ir/1496343214.457839451.png 1496343214.457839451 ir2/1496343214.457839451.png
1496343214.491172784  color/1496343214.491172784.png  1496343214.491172784 depth/1496343214.491172784.exr 1496343214.491172784 ir/1496343214.491172784.png 1496343214.491172784 ir2/1496343214.491172784.png
1496343214.524506117  color/1496343214.524506117.png  1496343214.524506117 depth/1496343214.524506117.exr 1496343214.524506117 ir/1496343214.524506117.png 1496343214.524506117 ir2/1496343214.524506117.png
1496343214.557839451  color/1496343214.557839451.png  1496343214.557839451 depth/1496343214.557839451.exr 1496343214.557839451 ir/1496343214.557839451.png 1496343214.557839451 ir2/1496343214.557839451.png
1496343214.591172784  color/1496343214.591172784.png  1496343214.591172784 depth/1496343214.591172784.exr 1496343214.591172784 ir/1496343214.591172784.png 1496343214.591172784 ir2/1496343214.591172784.png
1496343214.624506117  color/1496343214.624506117.png  1496343214.624506117 depth/1496343214.624506117.exr 1496343214.624506117 ir/1496343214.624506117.png 1496343214.624506117 ir2/1496343214.624506117.png
1496343214.657839451  color/1496343214.657839451.png  1496343214.657839451 depth/1496343214.657839451.exr 1496343214.657839451 ir/1496343214.657839451.png 1496343214.657839451 ir2/1496343214.657839451.png
1496343214.691172784  color/1496343214.691172784.png  1496343214.691172784 depth/1496343214.691172784.exr 1496343214.691172784 ir/1496343214.691172784.png 1496343214.691172784 ir2/1496343214.691172784.png
1496343214.724506117  color/1496343214.724506117.png  1496343214.724506117 depth/1496343214.724506117.exr 1496343214.724506117 ir/1496343214.724506117.png 1496343214.724506117 ir2/1496343214.724506117.png
1496343214.757839451  color/1496343214.757839451.png  1496343214.757839451 depth/1496343214.757839451.exr 1496343214.757839451 ir/1496343214.757839451.png 1496343214.757839451 ir2/1496343214.757839451.png
1496343214.791172784  color/1496343214.791172784.png  1496343214.791172784 depth/1496343214.791172784.exr 1496343214.791172784 ir/1496343214.791172784.png 1496343214.791172784 ir2/1496343214.791172784.png
1496343214.824506117  color/1496343214.824506117.png  1496343214.824506117 depth/1496343214.824506117.exr 1496343214.824506117 ir/1496343214.824506117.png 1496343214.824506117 ir2/1496343214.824506117.png
1496343214.857839451  color/1496343214.857839451.png  1496343214.857839451 depth/1496343214.857839451.exr 1496343214.857839451 ir/1496343214.857839451.png 1496343214.857839451 ir2/1496343214.857839451.png
1496343214.891172784  color/1496343214.891172784.png  1496343214.891172784 depth/1496343214.891172784.exr 1496343214.891172784 ir/1496343214.891172784.png 1496343214.891172784 ir2/1496343214.891172784.png
1496343214.924506117  color/1496343214.924506117.png  1496343214.924506117 depth/1496343214.924506117.exr 1496343214.924506117 ir/1496343214.924506117.png 1496343214.924506117 ir2/1496343214.924506117.png
1496343214.957839451  color/1496343214.957839451.png  1496343214.957839451 depth/1496343214.957839451.exr 1496343214.957839451 ir/1496343214.957839451.png 1496343214.957839451 ir2/1496343214.957839451.png
1496343214.991172784  color/1496343214.991172784.png  1496343214.991172784 depth/1496343214.991172784.exr 1496343214.991172784 ir/1496343214.991172784.png 1496343214.991172784 ir2/1496343214.991172784.png
1496343215.024506117  color/1496343215.024506117.png  1496343215.024506117 depth/1496343215.024506117.exr 1496343215.024506117 ir/1496343215.024506117.png 1496343215.024506117 ir2/1496343215.024506117.png
1496343215.057839451  color/1496343215.057839451.png  1496343215.057839451 depth/1496343215.057839451.exr 1496343215.057839451 ir/1496343215.057839451.png 1496343215.057839451 ir2/1496343215.057839451.png
1496343215.091172784  color/1496343215.091172784.png  1496343215.091172784 depth/1496343215.091172784.exr 1496343215.091172784 ir/1496343215.091172784.png 1496343215.091172784 ir2/1496343215.091172784.png
1496343215.124506117  color/1496343215.124506117.png  1496343215.124506117 depth/1496343215.124506117.exr 1496343215.124506117 ir/1496343215.124506117.png 1496343215.124506117 ir2/1496343215.124506117.png
1496343215.157839451  color/1496343215.157839451.png  1496343215.157839451 depth/1496343215.157839451.exr 1496343215.157839451 ir/1496343215.157839451.png 1496343215.157839451 ir2/1496343215.157839451.png
1496343215.191172784  color/1496343215.191172784.png  1496343215.191172784 depth/1496343215.191172784.exr 1496343215.191172784 ir/1496343215.191172784.png 1496343215.191172784 ir2/1496343215.191172784.png
1496343215.224506117  color/1496343215.224506117.png  1496343215.224506117 depth/1496343215.224506117.exr 1496343215.224506117 ir/1496343215.224506117.png 1496343215.224506117 ir2/1496343215.224506117.png
1496343215.257839451  color/1496343215.257839451.png  1496343215.257839451 depth/1496343215.257839451.exr 1496343215.257839451 ir/1496343215.257839451.png 1496343215.257839451 ir2/1496343215.257839451.png
1496343215.291172784  color/1496343215.291172784.png  1496343215.291172784 depth/1496343215.291172784.exr 1496343215.291172784 ir/1496343215.291172784.png 1496343215.291172784 ir2/1496343215.291172784.png
1496343215.324506117  color/1496343215.324506117.png  1496343215.324506117 depth/1496343215.324506117.exr 1496343215.324506117 ir/1496343215.324506117.png 1496343215.324506117 ir2/1496343215.324506117.png
1496343215.357839451  color/1496343215.357839451.png  1496343215.357839451 depth/1496343215.357839451.exr 1496343215.357839451 ir/1496343215.357839451.png 1496343215.357839451 ir2/1496343215.357839451.png
1496343215.391172784  color/1496343215.391172784.png  1496343215.391172784 depth/1496343215.391172784.exr 1496343215.391172784 ir/1496343215.391172784.png 1496343215.391172784 ir2/1496343215.391172784.png
1496343215.424506117  color/1496343215.424506117.png  1496343215.424506117 depth/1496343215.424506117.exr 1496343215.424506117 ir/1496343215.424506117.png 1496343215.424506117 ir2/1496343215.424506117.png
1496343215.457839451  color/1496343215.457839451.png  1496343215.457839451 depth/1496343215.457839451.exr 1496343215.457839451 ir/1496343215.457839451.png 1496343215.457839451 ir2/1496343215.457839451.png
1496343215.491172784  color/1496343215.491172784.png  1496343215.491172784 depth/1496343215.491172784.exr 1496343215.491172784 ir/1496343215.491172784.png 1496343215.491172784 ir2/1496343215.491172784.png
1496343215.524506117  color/1496343215.524506117.png  1496343215.524506117 depth/1496343215.524506117.exr 1496343215.524506117 ir/1496343215.524506117.png 1496343215.524506117 ir2/1496343215.524506117.png
1496343215.557839451  color/1496343215.557839451.png  1496343215.557839451 depth/1496343215.557839451.exr 1496343215.557839451 ir/1496343215.557839451.png 1496343215.557839451 ir2/1496343215.557839451.png
1496343215.591172784  color/1496343215.591172784.png  1496343215.591172784 depth/1496343215.591172784.exr 1496343215.591172784 ir/1496343215.591172784.png 1496343215.591172784 ir2/1496343215.591172784.png
1496343215.624506117  color/1496343215.624506117.png  1496343215.624506117 depth/1496343215.624506117.exr 1496343215.624506117 ir/1496343215.624506117.png 1496343215.624506117 ir2/1496343215.624506117.png
1496343215.657839451  color/1496343215.657839451.png  1496343215.657839451 depth/1496343215.657839451.exr 1496343215.657839451 ir/1496343215.657839451.png 1496343215.657839451 ir2/1496343215.657839451.png
1496343215.691172784  color/1496343215.691172784.png  1496343215.691172784 depth/1496343215.691172784.exr 1496343215.691172784 ir/1496343215.691172784.png 1496343215.691172784 ir2/1496343215.691172784.png
1496343215.724506117  color/1496343215.724506117.png  1496343215.724506117 depth/1496343215.724506117.exr 1496343215.724506117 ir/1496343215.724506117.png 1496343215.724506117 ir2/1496343215.724506117.png
1496343215.757839451  color/1496343215.757839451.png  1496343215.757839451 depth/1496343215.757839451.exr 1496343215.757839451 ir/1496343215.757839451.png 1496343215.757839451 ir2/1496343215.757839451.png
1496343215.791172784  color/1496343215.791172784.png  1496343215.791172784 depth/1496343215.791172784.exr 1496343215.791172784 ir/1496343215.791172784.png 1496343215.791172784 ir2/1496343215.791172784.png
1496343215.824506117  color/1496343215.824506117.png  1496343215.824506117 depth/1496343215.824506117.exr 1496343215.824506117 ir/1496343215.824506117.png 1496343215.824506117 ir2/1496343215.824506117.png
1496343215.857839451  color/1496343215.857839451.png  1496343215.857839451 depth/1496343215.857839451.exr 1496343215.857839451 ir/1496343215.857839451.png 1496343215.857839451 ir2/1496343215.857839451.png
1496343215.891172784  color/1496343215.891172784.png  1496343215.891172784 depth/1496343215.891172784.exr 1496343215.891172784 ir/1496343215.891172784.png 1496343215.891172784 ir2/1496343215.891172784.png
1496343215.924506117  color/1496343215.924506117.png  1496343215.924506117 depth/1496343215.924506117.exr 1496343215.924506117 ir/1496343215.924506117.png 1496343215.924506117 ir2/1496343215.924506117.png
1496343215.957839451  color/1496343215.957839451.png  1496343215.957839451 depth/1496343215.957839451.exr 1496343215.957839451 ir/1496343215.957839451.png 1496343215.957839451 ir2/1496343215.957839451.png
1496343215.991172784  color/1496343215.991172784.png  1496343215.991172784 depth/1496343215.991172784.exr 1496343215.991172784 ir/1496343215.991172784.png 1496343215.991172784 ir2/1496343215.991172784.png
1496343216.024506117  color/1496343216.024506117.png  1496343216.024506117 depth/1496343216.024506117.exr 1496343216.024506117 ir/1496343216.024506117.png 1496343216.024506117 ir2/1496343216.024506117.png
1496343216.057839451  color/1496343216.057839451.png  1496343216.057839451 depth/1496343216.057839451.exr 1496343216.057839451 ir/1496343216.057839451.png 1496343216.057839451 ir2/1496343216.057839451.png
1496343216.091172784  color/1496343216.091172784.png  1496343216.091172784 depth/1496343216.091172784.exr 1496343216.091172784 ir/1496343216.091172784.png 1496343216.091172784 ir2/1496343216.091172784.png
1496343216.124506117  color/1496343216.124506117.png  1496343216.124506117 depth/1496343216.124506117.exr 1496343216.124506117 ir/1496343216.124506117.png 1496343216.124506117 ir2/1496343216.124506117.png
1496343216.157839451  color/1496343216.157839451.png  1496343216.157839451 depth/1496343216.157839451.exr 1496343216.157839451 ir/1496343216.157839451.png 1496343216.157839451 ir2/1496343216.157839451.png
1496343216.191172784  color/1496343216.191172784.png  1496343216.191172784 depth/1496343216.191172784.exr 1496343216.191172784 ir/1496343216.191172784.png 1496343216.191172784 ir2/1496343216.191172784.png
1496343216.224506117  color/1496343216.224506117.png  1496343216.224506117 depth/1496343216.224506117.exr 1496343216.224506117 ir/1496343216.224506117.png 1496343216.224506117 ir2/1496343216.224506117.png
1496343216.257839451  color/1496343216.257839451.png  1496343216.257839451 depth/1496343216.257839451.exr 1496343216.257839451 ir/1496343216.257839451.png 1496343216.257839451 ir2/1496343216.257839451.png
1496343216.291172784  color/1496343216.291172784.png  1496343216.291172784 depth/1496343216.291172784.exr 1496343216.291172784 ir/1496343216.291172784.png 1496343216.291172784 ir2/1496343216.291172784.png
1496343216.324506117  color/1496343216.324506117.png  1496343216.324506117 depth/1496343216.324506117.exr 1496343216.324506117 ir/1496343216.324506117.png 1496343216.324506117 ir2/1496343216.324506117.png
1496343216.357839451  color/1496343216.357839451.png  1496343216.357839451 depth/1496343216.357839451.exr 1496343216.357839451 ir/1496343216.357839451.png 1496343216.357839451 ir2/1496343216.357839451.png
1496343216.391172784  color/1496343216.391172784.png  1496343216.391172784 depth/1496343216.391172784.exr 1496343216.391172784 ir/1496343216.391172784.png 1496343216.391172784 ir2/1496343216.391172784.png
